"name"	"bios"
"sakshi-malik"	"['Olympic bronze medallist Sakshi Malik is a pioneer in more ways than one. Aside from becoming the very first Indian women wrestler to win a medal at the Rio 2016 Olympics, she changed perceptions and became a role model to future generations of female wrestlers.', 'That bronze medal at the Olympics was the culmination of a number of impressive achievements that defined her impressive career in wrestling.', 'Sakshi Malik was born on [date-of-birth], in the village of Mokhra in the Rohtak district of Haryana.', 'After watching her grandfather Subir Malik, also a wrestler, it was not long before Sakshi Malik was inspired to take up the sport that would go on to define her career.', 'At just 12, she began training under Ishwar Dahiya and five years later, she experienced her first taste of success with a silver medal in the 2009 Asian Junior World Championships in 59kg freestyle, which was followed by a bronze medal at the 2010 World Junior Championships.', 'After winning bronze at the 2013 Commonwealth Championships, Sakshi Malik contested her first Commonwealth Games the following year in Glasgow and came away with a silver medal after stumbling against Nigeria’s Aminat Adeniyi in the 58kg final. She would go on to bag her second and final Commonwealth Games medal in 2018 with a bronze in the 62kg category.', 'However, Sakshi Malik’s biggest achievement till date will remain the Olympic bronze medal she won at the Rio 2016 Olympics in the 58 kg weight category.', 'After Geeta Phogat was provisionally suspended following the forfeiture of her repechage round in Mongolia, the Wrestling Federation of India (WFI) picked up Sakshi Malik, who went on to secure her Olympic berth by defeating Zhang Lan of China in the 58kg semi-final of the Olympic World Qualifying Tournament.', 'Despite losing to Russia’s Valeria Koblova in the quarter-final, Malik won her repechage round against Mongolian Pürevdorjiin Orkhon.', 'Adding to the drama at Rio 2016, Vinesh Phogat injured her knee during her quarter-final bout, seemingly dashing Indian hopes. However, Sakshi Malik stepped up to fill the void, with a superb 8-5 triumph over the reigning Asian Champion Aisuluu Tynybekova earning Malik her bronze medal.', 'Along the way, the Olympic medallist has been a regular contender at the Asian Championships, picking up three bronze medals and one silver between 2015 and 2019.', 'Her exploits have served as inspiration for the next generation of female wrestlers, and no example illustrates that clearer than Sonam Malik, who edged Sakshi Malik in the first national women’s wrestling trials back in January to make the Indian team for the Asian Olympic qualifiers and is pegged by many as one of India’s Tokyo Olympics hopefuls.', 'Currently employed by the Indian Railways and also a part of the JSW Sports Excellence Program, Sakshi Malik is now married and settled down with fellow Indian wrestler Satyawart Kadian in her hometown of Rohtak.']"
"noah-lyles"	"['The biggest challenge for the Olympic Games over the next decade will be finding a figurehead capable of shining as brightly as Usain Bolt. While it is unlikely that anyone will be able to completely match the charisma and star quality of the once-in-a-generation Jamaican – there is a sprinter who might just come close.', 'Noah Lyles, a 22 year-old, from Gainesville, Florida, is already running faster than Bolt did at the same age. He is dominating the 200m, where he has a fastest time of 19.50 seconds, and looks capable of becoming a 100m great too – with a fastest time of 9.86 seconds. In 2017, he set a new world record for the indoor 300m.', 'Lyles’ 19.50 – set in 2019 – is, incredibly, the eighth fastest time ever run. Nobody has covered half the track as quickly since Bolt and Yohan Blake at the London 2012 Olympic Games. Only Bolt, Blake and Michael Johnson have run 200m faster, ever. And he did it in a slight headwind, too.', 'Lyles has been on Olympic fan radars for six years, since he won the 200m gold medal for USA at the Nanjing 2014 Youth Olympic Games. He then went on to confirm his potential in the Diamond League over the next few years.', 'At the 2019 World Athletics Championships in Doha, however, he really stepped up – taking gold at the 200m and as part of the 4x100m team. He will go to Tokyo 2020 as hot favourite in his best distance, the 200m.', 'This will be his first Olympic Games. Lyles almost qualified for Rio 2016, despite being just 17: he won his semi final at the US Olympic trials, but his 20.09 second run in the final wasn’t enough to see off some talented senior athletes. But he has continued his sharp improvement – skipping college athletics to sign professionally for adidas, and is now threatening to become an athletics great at 22.', 'An extrovert, songwriter and funny guy, Lyles is also brimming with the kind of personality that makes him a marketing dream.', '“Yes, it’s nice to be fast, but what could take you over the top?” he said recently. “Usain Bolt, household name. Transcended the sport. Michael Phelps, swimmer, transcended the sport. What is going to take you from being just popular in track to being popular in the world? By being different or by being you. You can’t get to that point by being somebody else.” Tokyo 2020 might just be his moment.']"
"chloe-kim"	"['It’s hard to believe that Kim only turned 20 in 2020. The American can already claim to be the greatest female snowboarder of all time, and given she started so young, she could conceivably compete at another three Olympic Winter Games before she is finished.', 'Kim first burst into the public consciousness aged just 14; at the 2015 X Games, she was the youngest ever winner of a gold medal, taking the prize in the superpipe ahead of Kelly Clark. The records continued to tumble – she won X Games gold again the next year, and in the US Snowboarding Grand Prix, she became the first female boarder to land back-to-back 1080s.', 'Kim was too young to compete at the Sochi 2014 Olympic Winter Games – an event she was already talented enough to win a medal at – and therefore her first taste of Olympic action came at the Lillehammer 2016 Winter Youth Olympic Games. Kim was head and shoulders ahead of the competition, winning gold, notching the highest score in YOG snowboarding history, and acting as US team flagbearer.', 'The stage was set for PyeongChang 2018. Kim was, for many, the face of the Games. A fluent Korean speaker whose parents were first generation South Korean immigrants to the US, Kim appealed to home and overseas fans alike. She won gold in the halfpipe, with a remarkable score of 98.25 points,\xa0ten points ahead of her nearest rival. It made Kim a household name around the world, and the youngest halfpipe gold medallist. She has since been on the front of the Corn Flakes packet, been made into a Barbie doll, and starred in several films and music videos.', 'Kim, who has taken a season off, was recently admitted to Princeton University. She will begin studying science in 2023. First, however, she will defend her Olympic title. “I don’t want anyone to think I’m about to retire or anything like that. I just need some Chloe time,” she said about her break from snowboarding. “I’ve been competing at a pro level since I was 12. I wanted to kind of explore life outside of that scene for a year. I want to be in good health for the next Olympics as well as for the rest of my life, so I think this was a good decision.”']"
"ping-lang"	"['There is little doubt that Lang Ping is one of volleyball\'s greats. The Tianjin-born ""Iron Hammer"" won two Women\'s World Cups, one World Championship, and an Olympic Games gold medal as a player before becoming a widely-celebrated coach. When she led the Chinese women\'s team to gold at Rio 2016, she became the first person to win gold as both a player and a coach.', 'Lang was first selected for the Chinese national team in 1978, aged 18. Quickly becoming a mainstay of the team, the outside hitter led the Chinese team to triumph at four consecutive international championships – the 1981 and 1985 World Cups, the 1982 World Championship, and the 1984 Olympic Games. She first retired from playing in 1986, moving to the U.S. to study and coach at the University of New Mexico, but made a short return to the court a few years later during which she won World Championship silver in 1990.', ""Her first spell in charge as head coach of the Chinese team brought a World Cup bronze and World Championship and Olympic silver, earmarking her legacy as a cultural icon throughout the country. Many older Chinese still associate her name with the country's booming sports prowess in the early 1980s."", 'Lang took up a position with the U.S. national team in 2005, having agonised over the decision for three months. Public debate was fierce in China, but ultimately Lang accepted the job to be closer to her American-born daughter. ""Now China\'s volleyball coaches can be \'exported\' to coach in the U.S., a traditional sports power, it\'s an honour,"" she said. ""There are many foreign coaches in China, so what\'s so odd about Chinese coaching foreign teams?""\xa0', 'Although she kept her Chinese citizenship, Lang was criticised in some quarters as a ""traitor"" when she coached the U.S. team to a win over her homeland at Beijing 2008 en route to winning silver. But she returned to head the Chinese team in 2013, winning back those who disagreed with her decision in 2005, and success in Rio cemented her place in volleyball history.']"
"zagitova"	"['Alina Zagitova is one of Russia’s finest ever figure skaters, and her country’s first ever skater to achieve the feat of winning Olympic gold, the World Figure Skating Championships, European Figure Skating Championships and the Grand Prix of Figure skating. Her dominance, particularly over the last couple of years, has been extraordinary – but question marks remain over whether she will keep her momentum going toward Beijing 2022, after a difficult last 12 months for the Moscow-born athlete.', 'Still just 17, the PyeongChang 2018 Winter Olympic Games was the highlight of her remarkable career so far. Aged 15, she won the gold medal with an elegant, poised, but technically terrific performance.', 'Skating to ‘Don Quixote’, she was quick and precise, executing moves with ease to score 239.57 points. She landed seven triple jumps and received level-fours on her spins and step sequence. “I haven’t fully realised yet that I’ve won,” Zagitova said afterwards. “I need some time to understand that I won the Olympic Games.”', 'Those in the know about figure skating tricks and techniques enthuse about Zagitova. She has a signature move – the triple lutz-triple loop combination – that she performs flawlessly, and she is also able to pull off other ultra-hard triple loop combinations, including the triple flip. Other combinations in her repertoire include the triple futz-triple toe, double axel-triple toe, and the triple flip-double toe-double loop. She has broken four scoring world record.', 'Zagitova is also the only female skater to perform two fully back-loaded programs in the 2017-18 season, prior to the implementation of the ‘Zagitova Rule’.', 'Skating fans are waiting patiently to see whether they will see more of their hero soon. Zagotiva withdrew from contention for the 2020 Russian Championships, and did not participate in the European or World Championship events. “For me, figure skating is all about what I always worked for, and continue working for, since I was four years old,” she said before her hiatus. “Forever I will be very grateful to my coaches for the tremendous job we have done. I am not planning either to stop or retire. I am still part of team Russia and still I can take part in international competitions for team Russia. I am continuing my figure skating way with the great support from my coaches.”']"
"neeraj-chopra"	"['India is renowned for its brilliant cricketers, hockey players, badminton players and shooters – but its track and field athletes have rarely made a huge mark on the sport internationally.\xa0', 'Neeraj Chopra, however, is changing all that. The Panipat-born javelin thrower is a sensation.', 'He won the gold medal at the 2018 Asian Games in Jakarta, where he set a then new Indian national record of 88.06m, and was flag bearer at the opening ceremony. Neeraj Chopra has since broken his own record, throwing 88.07m at the Indian Grand Prix in 2021.', 'He also won gold at the Gold Coast 2018 Commonwealth Games, was 2016 IAAF World U20 champion, and set the world junior record, of 86.48m.\xa0', 'Neeraj Chopra will travel to the Tokyo Olympics as one of the country’s big hopes for a medal.', 'And he’s not feeling the hopes of his nation on his shoulders. “I have never taken pressure,” Neeraj Chopra said in an interview.\xa0', '“I have always tried to stay free of pressure and have fun. We train to do well on the big stage.”', 'The javelin thrower will certainly be keen to show what he can do, having missed out on qualification for the Rio 2016 Olympic Games as an up and coming young athlete.', 'When he’s not competing, Neeraj Chopra serves as a commissioned officer in the Indian armed forces. He trains with Uwe Hohn, one of the world’s most renowned coaches, and will be aiming to break the European deadlock of the sport.']"
"mikaela-shiffrin"	"['There is a strong argument to say that Mikaela Shiffrin is the most dominant athlete in any sport on the planet right now. In the 2018/19 season, Shiffrin lined up in 26 World Cup races and won 17 of them – quite an extraordinary statistic in a sport split by milliseconds and governed by weather and light, not to mention racing against 40-plus other elite-level competitors.', 'The 25-year-old ended that season as the overall, slalom, giant slalom, and super-G World Cup champion – the first time any skier has achieved the feat. She also threw in the slalom and super-G 2019 World Championship gold medals for good measure.', 'The numbers keep piling up when Shiffrin is involved. Then aged 24, she secured her 66th World Cup win in late January 2020, putting her third on the all-time list. The man at the top, legendary Swedish racer Ingemar Stenmark who has 86 victories to his name, believes that she will be the first and probably only skier to ever top a World Cup podium more than 100 times.', '“The thing I am most proud of right now is that I know how to win in slalom, [giant slalom], super-G, and downhill, which I never expected would really happen,” Shiffrin told NBC after winning her 66th World Cup race.', 'Shiffrin’s Olympic medal tally currently stands at two golds and a silver, making her the most decorated U.S. alpine skier ever. But it feels like there is more to come. At Sochi 2014 Shiffrin took the slalom title many predicted, but four years later in PyeongChang dreams of a golden sweep disappeared among high winds, a compressed schedule and nerves.', 'Yet still she won Olympic gold in a discipline she had felt unworthy to compete in on the world’s biggest stage in 2014. “Winning the gold in GS [giant slalom] in PyeongChang is probably always going to be one of my favourite moments of my career,” Shiffrin said. “Just because everything that is symbolises is everything that I hoped for.”']"
"kei-nishikori"	"['Nishikori is Japan’s finest ever tennis player. The only man from his country ever to break into the top five of the world rankings, he is still regularly ranked within the top 15, and has won 12 ATP World Tour titles.', 'His greatest moment was probably making it to the final of the 2014 US Open. On his route to the endgame, he defeated world no.1 ranked Novak Djokovic, to become the first Asian man ever to make it to a Grand Slam tournament final. Alas, having done the hard part, he was defeated by Marin Cilic in the final. It’s the closest he’s come to real glory.', 'At Rio 2016, however, Nishikori once again demonstrated his prowess, and ability to beat the big names. The Japanese right hander lost to Andy Murray in the semi finals, but defeated Rafael Nadal 2-1 in the third place match, securing the bronze medal, and becoming the first Japanese man to win a tennis medal for 96 years. Could he go one better and take a gold medal at Tokyo 2020? It would certainly send the home fans wild.', 'Nishikori is driven by a lifelong quest to improve his game. He moved to Bradenton, Florida at the age of 14 to get the best coaching available, and has since been coached by Brad Gilbert and Michael Chang.', 'He is coming into some form, too. At the start of last season, he won the Brisbane International – his first tournament win since 2016. He was defeated in the quarter finals of the French Open by Rafa Nadal, and the quarter final of Wimbledon by Roger Federer.', 'Nishikori is largely a baseline player, with extremely consistent and fast shots on both his forehand and backhand: many rate his two handed backhand as the best on the tour. He is renowned for his return of serve, and his ability to play defensively and grind his opponents down. A supremely fit player, he relishes five-set matches: has the highest percentage of deciding set wins in the open era.', 'It could all serve him well in Tokyo. The ambition to win in his homeland can’t be questioned.', '“For me, the Olympics will be the biggest event of the year,” he says. “I want to peak for the Olympics, so I may have to change a few things to prepare properly. “Tokyo is very hot and humid in the summer, so I’ll have to be careful.”']"
"sky-brown"	"['Sky Brown looks certain to be one of the most high-profile athletes at Tokyo 2020 –\xa0primarily due to her age. The skateboard sensation turns 13 just a couple of weeks before the opening ceremony in 2021. Should she take part, Brown will be the youngest British Olympian of all time (beating Margery Hinton, who swam at the 1928 Games aged 13 years and 43 days), and one of the youngest competitors in Tokyo.', 'Brown also has a strong connection to Tokyo that will no doubt stimulate the crowds: her mother Mieko is Japanese. The skateboarder –\xa0whose father is English, but who divides her life between living in Japan and California – decided to compete for Team GB as it would be less pressure than representing the home nation.', 'Alongside superstar skaters like Nyjah Huston (USA), Brown will be part of a new generation of athletes showcasing one of the five new sports added to the Olympic programme for Tokyo 2020.', 'Part of the International Olympic Committee’s drive to have more youth-oriented events at the Games, many are predicting that Brown can become the next Chloe Kim or Shaun White – star snowboarders who have helped legitimise their sports at the Winter Games.', '“Skateboarding is a playground,” she said recently. “I don’t really train. I don’t have a coach. I just skate. It’s nice to learn new tricks. I want to get them right for Tokyo. I’d like to do some tricks I’ve never done in a contest before.', '“I don’t feel any nerves. It will be really cool to be the youngest Olympian. People might think you’re too young or that you can’t do it, but I want to show that it’s not about your size or age. I want to be in the Olympics to inspire other girls, to show them you can do anything. I’m excited for Tokyo.”', 'Might she win a medal? Her recent form suggests she has a chance, having won bronze at the 2019 Park World Championships behind Okamoto Misugu and Yosozumi Sakura, both of Japan. Whether or not she make, Brown is sure to be one of the faces of the Games.']"
"nyjah-imani-huston"	"['The International Olympic Committee have added several new sports to its roster for Tokyo 2020, primarily in the hope of appealing to a more youth-oriented international audience. The most “street” of these sports is skateboarding: once considered the domain of the rebel, it will now become a fully codified Olympic discipline. And that means a new generation of extremely cool Games superstars – among them Nyjah Huston.', 'The 25-year-old American from California is widely regarded as the best skateboarder in the world. He won gold at the World Skateboarding Championship in 2014, 2017, 2018 and 2019, and has also dominated the street category at the X Games, at which he has won 12 gold medals since 2011 (making him the competition’s most decorated skater). One of the most highly paid skaters ever (in terms of both prize money and sponsorships), he has also been massively influential in terms of his moves and style. He is hugely admired by his peers: Mike Mo Capaldi once said that Huston is: “probably the best skateboarder that I’ve ever seen. He does everything in, like, two tries.”', 'Having won everything there is to win in regular competitions, the rider is determined to add an Olympic gold medal to his list of honours. “That is definitely one of my ultimate goals in life,” says Huston. “But at the same time I try not to think about it too much and put too much pressure on myself because when it comes down to it, I approach all these contests the same. I’m always going out there giving it my all.”', 'And he’s enthusiastic about what he is seeing about Tokyo 2020. “I’m sure the course is going to be great. I heard it’s going to be a lot bigger than your normal X Games street league course.', '“There’s probably going to be plenty of options out there and hopefully some big rails for your boy to get down on. But yeah, I’m excited.”', 'Renowned for his fun character as well as his boarding, Huston is certain to add an element of cool to the next Games.']"
"dina-asher-smith"	"['Dina Asher-Smith’s battle for 200m glory at Tokyo 2020 with Bahamian Shaunae Miller-Uibo and Jamaica’s Shelly-Ann Fraser-Pryce is set to be one of the highlights of the Games.', 'All three are proven championship performers and while reigning Olympic 400m gold medallist Miller-Uibo and double 100m sprint champion Fraser-Pryce can claim the greater pedigree, Asher-Smith may just be timing her run to perfection.', 'Late in 2019 Asher-Smith confirmed Great Britain had a genuine female global sprint star. First she recorded a personal best and a new national record in the women’s 100m final at the 2019 World Championships, finishing behind only the legendary Fraser-Pryce. Asher-Smith then returned to the Doha tracks days later to storm to 200m gold, smashing another British record in the process. \xa0Another silver followed in the 4x100m relay, making the 24-year-old the first Briton to win three medals at a World Championships. All that came on top of a golden sprint triple at the European Championships a year earlier.', 'After being inspired to take athletics seriously when acting as a kit carrier at the London 2012 Olympic Games, Asher-Smith was focused on the 2017 World Championships, also held in the British capital. A cruel foot injury five months out appeared to have blown that plan apart, but the sprinter had other ideas, defying doctors’ predictions to finish fourth in the 200m and grab silver in the 4x100m relay.', 'It is an attitude she summed up neatly in the opening of a Ted Talk she gave in 2018: “I’m\xa0Dina Asher-Smith\xa0and I am motivated by a fear of failure,” said the athlete who already had a Rio 2016 4x100m relay bronze medal to her name. “OK, ‘motivated’ isn’t a strong enough word to express how I feel. It’s more like an allergy to me – an itching, nagging feeling deep inside of me that gives me the inability to be complacent about anything.”', 'Already a crossover star in Great Britain, Asher-Smith’s profile will jump to stratospheric levels should she return home from Tokyo in 2021 with an Olympic gold.']"
"kai-sotto"	"['Sotto might still be just 17, but many already think he has the potential to become one of the most famous Filipino athletes of all time. Standing at seven-foot-two (2.18m), he is a basketball phenomenon with American colleges lining up to try and get him on their books. He has signed an NBA G-League contract, from where he is widely tipped to make it to the top league.', 'While height is an obvious starting point for basketballers, and Sotto is taller than most of them, he also possesses the skill sets necessary to achieve his hoop dreams. He has surprising mobility for a man of his size, with numerous skills in his locker: his passing, dunking, screening and decision making are all first-rate. Once he has added some muscle to his frame, it is thought he will have the assets to play center against the best in the business.', '""I think I can read the situations well; I can score on every place on the court and I think I’m a really good teammate,” he said. Sotto is bidding to become the first Filipino to play in the NBA and has generated huge support for his quest back home.', 'Filipinos love basketball. In social media terms, there are 8m followers of the NBA Facebook page – more than any other country apart from the USA. Sotto has already gained 150,000 Instagram followers.', 'In the meantime, Sotto has been honing his game playing for The Skills Factory in Atlanta, a sporting development organisation. “My ultimate dream is to make it to the NBA,” he said, “and I think playing here is the best plan to make it there. Every game is like a test for me, a time for me to see what I can do and what I can do more. So I just go out here, play my best, play hard and mistakes will happen but the next game I can improve on that.”', 'Sotto is from Manila and his father, Ervin, played professionally in the Pilipinas Commercial Basketball League. He caught the eye for many at the 2020 Basketball Without Borders Global Camp, held during\xa0the 2020 NBA All-Star weekend. His future? Those in the know think he could go to the very top –\xa0and help his national side, always competitive within Asia, become a powerhouse, too.']"
"dan-lin"	"['Possibly the greatest badminton player of all time was christened “Super Dan” way back in 2004. Just how great he was going to become over the next 16 years, nobody could imagine. The Longyan-born Chinese sportsman had completed the impossible sounding ’Super Grand Slam’ by the age of 28: winning all of the nine major badminton tournaments available – including the Olympic Games, World Championships, World Cup and other ‘majors’ of the sport. He remains the only player, male or female, to achieve the feat.', 'He has been world champion five times: Madrid 2006, Kuala Lumpur 2007, Hyderabad 2009, London 2011 and Guangzhou 2013, but his greatest moments came at the Olympic Games.', 'In his home nation for Beijing 2008, Dan became a national superstar. He got through to a final against his big rival Lee Chong Wei, from Malaysia, who he demolished 21-12, 21-8. The home crowd went wild to salute one of their heroes of the Games.', 'Four years later, he repeated the feat. He once again faced the brilliant Lee in the final – and lost the first game of the gold medal match, too – but showed extraordinary courage and power to blast back and retain his Olympic title. He was the first male athlete to manage the feat.', 'Dan is exceptionally fit, and despite being 36 as Tokyo 2020 approaches, is desperate to have a crack at winning what would be a historic third title. Despite slumping in the rankings, he is as driven as ever. “Qualifying to the Tokyo Olympics is my biggest challenge,” he said recently. “I will continue to do my best and try to get better results out of competitions.', '“All I’ve done and what I will endeavour to keep doing in training and competitions is to try to qualify for Tokyo. Knowing the journey will be extremely difficult, I will try as hard as I can.” Whether he makes it or not, Super Dan will always be a legend of his sport.']"
